kind	class	method	param	index	uri	reason	annotation	rootClass	rootMethod
FIELD	com.netflix.eureka.ServerRequestAuthFilter	null	serverConfig	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/ServerRequestAuthFilter.java	METHOD_NO_INIT	nullable	com.netflix.eureka.ServerRequestAuthFilter	null
FIELD	com.netflix.eureka.cluster.PeerEurekaNodes	null	taskExecutor	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNodes.java	METHOD_NO_INIT	nullable	com.netflix.eureka.cluster.PeerEurekaNodes	null
METHOD	com.netflix.eureka.cluster.PeerEurekaNodes	hostFromUrl(java.lang.String)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNodes.java	RETURN_NULLABLE	nullable	com.netflix.eureka.cluster.PeerEurekaNodes	hostFromUrl(java.lang.String)
FIELD	com.netflix.eureka.resources.ASGResource	null	awsAsgUtil	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/ASGResource.java	ASSIGN_FIELD_NULLABLE	nullable	com.netflix.eureka.resources.ASGResource	ASGResource(com.netflix.eureka.EurekaServerContext)
METHOD	com.netflix.eureka.aws.AwsAsgUtil	retrieveAutoScalingGroup(java.lang.String)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java	RETURN_NULLABLE	nullable	com.netflix.eureka.aws.AwsAsgUtil	retrieveAutoScalingGroup(java.lang.String)
METHOD	com.netflix.eureka.aws.AwsAsgUtil	retrieveAutoScalingGroup(java.lang.String)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java	RETURN_NULLABLE	nullable	com.netflix.eureka.aws.AwsAsgUtil	retrieveAutoScalingGroup(java.lang.String)
METHOD	com.netflix.eureka.aws.AwsAsgUtil	retrieveAutoScalingGroupCrossAccount(java.lang.String,java.lang.String)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java	RETURN_NULLABLE	nullable	com.netflix.eureka.aws.AwsAsgUtil	retrieveAutoScalingGroupCrossAccount(java.lang.String,java.lang.String)
PARAMETER	com.netflix.eureka.aws.AwsAsgUtil	getAccountId(com.netflix.appinfo.InstanceInfo,java.lang.String)	fallbackId	1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/AwsAsgUtil.java	PASS_NULLABLE	nullable	com.netflix.eureka.aws.AwsAsgUtil	getASGAccount(java.lang.String)
FIELD	com.netflix.eureka.registry.Key	null	regions	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/Key.java	ASSIGN_FIELD_NULLABLE	nullable	com.netflix.eureka.registry.Key	Key(com.netflix.eureka.registry.Key.EntityType,java.lang.String,com.netflix.eureka.registry.Key.KeyType,com.netflix.eureka.Version,com.netflix.appinfo.EurekaAccept,java.lang.String[])
FIELD	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	null	peerEurekaNodes	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java	METHOD_NO_INIT	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	null
PARAMETER	com.netflix.eureka.cluster.PeerEurekaNode	heartbeat(java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	overriddenStatus	3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	primeAwsReplicas(com.netflix.appinfo.ApplicationInfoManager)
PARAMETER	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	replicateToPeers(com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	info	3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	cancel(java.lang.String,java.lang.String,boolean)
PARAMETER	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	replicateToPeers(com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	newStatus	4	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	cancel(java.lang.String,java.lang.String,boolean)
PARAMETER	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	replicateToPeers(com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	newStatus	4	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	register(com.netflix.appinfo.InstanceInfo,boolean)
PARAMETER	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	replicateToPeers(com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	info	3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	renew(java.lang.String,java.lang.String,boolean)
PARAMETER	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	replicateToPeers(com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	newStatus	4	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	renew(java.lang.String,java.lang.String,boolean)
PARAMETER	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	replicateToPeers(com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	info	3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	statusUpdate(java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo.InstanceStatus,java.lang.String,boolean)
PARAMETER	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	replicateToPeers(com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	info	3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	deleteStatusOverride(java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo.InstanceStatus,java.lang.String,boolean)
PARAMETER	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	replicateToPeers(com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	newStatus	4	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	deleteStatusOverride(java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo.InstanceStatus,java.lang.String,boolean)
METHOD	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	getNextServerFromEureka(java.lang.String,boolean)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/PeerAwareInstanceRegistryImpl.java	RETURN_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	getNextServerFromEureka(java.lang.String,boolean)
PARAMETER	com.netflix.eureka.cluster.PeerEurekaNode	heartbeat(java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	overriddenStatus	3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/PeerEurekaNode.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl	replicateInstanceActionsToPeers(com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,com.netflix.eureka.cluster.PeerEurekaNode)
PARAMETER	com.netflix.eureka.cluster.InstanceReplicationTask	InstanceReplicationTask(java.lang.String,com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	overriddenStatus	3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/InstanceReplicationTask.java	PASS_NULLABLE	nullable	com.netflix.eureka.cluster.PeerEurekaNode	register(com.netflix.appinfo.InstanceInfo)
PARAMETER	com.netflix.eureka.cluster.InstanceReplicationTask	InstanceReplicationTask(java.lang.String,com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	overriddenStatus	3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/InstanceReplicationTask.java	PASS_NULLABLE	nullable	com.netflix.eureka.cluster.PeerEurekaNode	statusUpdate(java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo.InstanceStatus,com.netflix.appinfo.InstanceInfo)
PARAMETER	com.netflix.eureka.cluster.InstanceReplicationTask	InstanceReplicationTask(java.lang.String,com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,com.netflix.appinfo.InstanceInfo,com.netflix.appinfo.InstanceInfo.InstanceStatus,boolean)	overriddenStatus	3	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/InstanceReplicationTask.java	PASS_NULLABLE	nullable	com.netflix.eureka.cluster.PeerEurekaNode	deleteStatusOverride(java.lang.String,java.lang.String,com.netflix.appinfo.InstanceInfo)
FIELD	com.netflix.eureka.registry.AbstractInstanceRegistry	null	responseCache	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java	METHOD_NO_INIT	nullable	com.netflix.eureka.registry.AbstractInstanceRegistry	null
PARAMETER	com.netflix.eureka.registry.AbstractInstanceRegistry	getOverriddenInstanceStatus(com.netflix.appinfo.InstanceInfo,com.netflix.eureka.lease.Lease,boolean)	existingLease	1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.AbstractInstanceRegistry	register(com.netflix.appinfo.InstanceInfo,int,boolean)
METHOD	com.netflix.eureka.registry.AbstractInstanceRegistry	getApplication(java.lang.String,boolean)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java	RETURN_NULLABLE	nullable	com.netflix.eureka.registry.AbstractInstanceRegistry	getApplication(java.lang.String,boolean)
METHOD	com.netflix.eureka.registry.AbstractInstanceRegistry	getInstanceByAppAndId(java.lang.String,java.lang.String,boolean)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AbstractInstanceRegistry.java	RETURN_NULLABLE	nullable	com.netflix.eureka.registry.AbstractInstanceRegistry	getInstanceByAppAndId(java.lang.String,java.lang.String,boolean)
FIELD	com.netflix.eureka.cluster.protocol.ReplicationInstanceResponse$Builder	null	responseEntity	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstanceResponse.java	FIELD_NO_INIT	nullable	com.netflix.eureka.cluster.protocol.ReplicationInstanceResponse$Builder	null
FIELD	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null	appName	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java	METHOD_NO_INIT	nullable	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null
FIELD	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null	id	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java	METHOD_NO_INIT	nullable	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null
FIELD	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null	lastDirtyTimestamp	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java	METHOD_NO_INIT	nullable	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null
FIELD	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null	overriddenStatus	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java	METHOD_NO_INIT	nullable	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null
FIELD	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null	status	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java	METHOD_NO_INIT	nullable	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null
FIELD	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null	instanceInfo	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java	METHOD_NO_INIT	nullable	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null
