kind	class	method	param	index	uri	reason	annotation	rootClass	rootMethod
FIELD	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null	action	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java	METHOD_NO_INIT	nullable	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	null
PARAMETER	com.netflix.eureka.registry.rule.StatusOverrideResult	StatusOverrideResult(boolean,com.netflix.appinfo.InstanceInfo.InstanceStatus)	status	1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/rule/StatusOverrideResult.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.rule.StatusOverrideResult	NO_MATCH
PARAMETER	com.netflix.eureka.EurekaServerIdentity	EurekaServerIdentity(java.lang.String)	id	0	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerIdentity.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.RemoteRegionRegistry	RemoteRegionRegistry(com.netflix.eureka.EurekaServerConfig,com.netflix.discovery.EurekaClientConfig,com.netflix.eureka.resources.ServerCodecs,java.lang.String,java.net.URL)
FIELD	com.netflix.eureka.registry.RemoteRegionRegistry	null	eurekaHttpClient	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java	ASSIGN_FIELD_NULLABLE	nullable	com.netflix.eureka.registry.RemoteRegionRegistry	RemoteRegionRegistry(com.netflix.eureka.EurekaServerConfig,com.netflix.discovery.EurekaClientConfig,com.netflix.eureka.resources.ServerCodecs,java.lang.String,java.net.URL)
PARAMETER	com.netflix.eureka.registry.RemoteRegionRegistry	closeResponse(com.sun.jersey.api.client.ClientResponse)	response	0	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java	PASS_NULLABLE	nullable	com.netflix.eureka.registry.RemoteRegionRegistry	fetchRemoteRegistry(boolean)
METHOD	com.netflix.eureka.registry.RemoteRegionRegistry	fetchRemoteRegistry(boolean)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java	RETURN_NULLABLE	nullable	com.netflix.eureka.registry.RemoteRegionRegistry	fetchRemoteRegistry(boolean)
METHOD	com.netflix.eureka.registry.RemoteRegionRegistry	getApplications()	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java	RETURN_NULLABLE	nullable	com.netflix.eureka.registry.RemoteRegionRegistry	getApplications()
METHOD	com.netflix.eureka.registry.RemoteRegionRegistry	getNextServerFromEureka(java.lang.String,boolean)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java	RETURN_NULLABLE	nullable	com.netflix.eureka.registry.RemoteRegionRegistry	getNextServerFromEureka(java.lang.String,boolean)
METHOD	com.netflix.eureka.registry.RemoteRegionRegistry	getApplicationDeltas()	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/RemoteRegionRegistry.java	RETURN_NULLABLE	nullable	com.netflix.eureka.registry.RemoteRegionRegistry	getApplicationDeltas()
FIELD	com.netflix.eureka.EurekaBootStrap	null	serverContext	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaBootStrap.java	METHOD_NO_INIT	nullable	com.netflix.eureka.EurekaBootStrap	null
FIELD	com.netflix.eureka.EurekaBootStrap	null	awsBinder	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaBootStrap.java	METHOD_NO_INIT	nullable	com.netflix.eureka.EurekaBootStrap	null
PARAMETER	com.netflix.eureka.EurekaBootStrap	EurekaBootStrap(com.netflix.discovery.EurekaClient)	eurekaClient	0	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaBootStrap.java	PASS_NULLABLE	nullable	com.netflix.eureka.EurekaBootStrap	EurekaBootStrap()
METHOD	com.netflix.eureka.registry.ResponseCacheImpl	get(com.netflix.eureka.registry.Key,boolean)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java	RETURN_NULLABLE	nullable	com.netflix.eureka.registry.ResponseCacheImpl	get(com.netflix.eureka.registry.Key,boolean)
METHOD	com.netflix.eureka.registry.ResponseCacheImpl	getGZIP(com.netflix.eureka.registry.Key)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java	RETURN_NULLABLE	nullable	com.netflix.eureka.registry.ResponseCacheImpl	getGZIP(com.netflix.eureka.registry.Key)
METHOD	com.netflix.eureka.registry.ResponseCacheImpl	getValue(com.netflix.eureka.registry.Key,boolean)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java	RETURN_NULLABLE	nullable	com.netflix.eureka.registry.ResponseCacheImpl	getValue(com.netflix.eureka.registry.Key,boolean)
FIELD	com.netflix.eureka.registry.ResponseCacheImpl$Value	null	gzipped	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java	METHOD_NO_INIT	nullable	com.netflix.eureka.registry.ResponseCacheImpl$Value	null
FIELD	com.netflix.eureka.registry.ResponseCacheImpl$Value	null	gzipped	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java	ASSIGN_FIELD_NULLABLE	nullable	com.netflix.eureka.registry.ResponseCacheImpl$Value	Value(java.lang.String)
FIELD	com.netflix.eureka.registry.ResponseCacheImpl$Value	null	gzipped	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/ResponseCacheImpl.java	ASSIGN_FIELD_NULLABLE	nullable	com.netflix.eureka.registry.ResponseCacheImpl$Value	Value(java.lang.String)
FIELD	com.netflix.eureka.registry.AwsInstanceRegistry	null	awsAsgUtil	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AwsInstanceRegistry.java	METHOD_NO_INIT	nullable	com.netflix.eureka.registry.AwsInstanceRegistry	null
FIELD	com.netflix.eureka.registry.AwsInstanceRegistry	null	instanceStatusOverrideRule	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/registry/AwsInstanceRegistry.java	METHOD_NO_INIT	nullable	com.netflix.eureka.registry.AwsInstanceRegistry	null
FIELD	com.netflix.eureka.EurekaServerContextHolder	null	holder	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerContextHolder.java	FIELD_NO_INIT	nullable	com.netflix.eureka.EurekaServerContextHolder	null
FIELD	com.netflix.eureka.cluster.InstanceReplicationTask	null	instanceInfo	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/InstanceReplicationTask.java	ASSIGN_FIELD_NULLABLE	nullable	com.netflix.eureka.cluster.InstanceReplicationTask	InstanceReplicationTask(java.lang.String,com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String)
FIELD	com.netflix.eureka.cluster.InstanceReplicationTask	null	overriddenStatus	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/InstanceReplicationTask.java	ASSIGN_FIELD_NULLABLE	nullable	com.netflix.eureka.cluster.InstanceReplicationTask	InstanceReplicationTask(java.lang.String,com.netflix.eureka.registry.PeerAwareInstanceRegistryImpl.Action,java.lang.String,java.lang.String)
PARAMETER	com.netflix.eureka.cluster.ReplicationTaskProcessor	logNetworkErrorSample(com.netflix.eureka.cluster.ReplicationTask,java.lang.Throwable)	task	0	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/ReplicationTaskProcessor.java	PASS_NULLABLE	nullable	com.netflix.eureka.cluster.ReplicationTaskProcessor	process(java.util.List)
PARAMETER	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	withOverriddenStatus(java.lang.String)	overriddenStatus	0	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java	PASS_NULLABLE	nullable	com.netflix.eureka.cluster.ReplicationTaskProcessor	createReplicationInstanceOf(com.netflix.eureka.cluster.InstanceReplicationTask)
PARAMETER	com.netflix.eureka.cluster.protocol.ReplicationInstance$ReplicationInstanceBuilder	withStatus(java.lang.String)	status	0	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstance.java	PASS_NULLABLE	nullable	com.netflix.eureka.cluster.ReplicationTaskProcessor	createReplicationInstanceOf(com.netflix.eureka.cluster.InstanceReplicationTask)
FIELD	com.netflix.eureka.util.StatusInfo	null	applicationStats	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/StatusInfo.java	METHOD_NO_INIT	nullable	com.netflix.eureka.util.StatusInfo	null
FIELD	com.netflix.eureka.util.StatusInfo	null	instanceInfo	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/StatusInfo.java	METHOD_NO_INIT	nullable	com.netflix.eureka.util.StatusInfo	null
FIELD	com.netflix.eureka.util.StatusInfo	null	isHeathly	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/util/StatusInfo.java	METHOD_NO_INIT	nullable	com.netflix.eureka.util.StatusInfo	null
METHOD	com.netflix.eureka.aws.Route53Binder	getResourceRecordSetWithHostedZone(java.lang.String)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/Route53Binder.java	RETURN_NULLABLE	nullable	com.netflix.eureka.aws.Route53Binder	getResourceRecordSetWithHostedZone(java.lang.String)
METHOD	com.netflix.eureka.aws.Route53Binder	getResourceRecordSet(java.lang.String,com.amazonaws.services.route53.model.HostedZone)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/Route53Binder.java	RETURN_NULLABLE	nullable	com.netflix.eureka.aws.Route53Binder	getResourceRecordSet(java.lang.String,com.amazonaws.services.route53.model.HostedZone)
METHOD	com.netflix.eureka.aws.Route53Binder	getHostedZone(java.lang.String)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/aws/Route53Binder.java	RETURN_NULLABLE	nullable	com.netflix.eureka.aws.Route53Binder	getHostedZone(java.lang.String)
FIELD	com.netflix.eureka.transport.JerseyRemoteRegionClientFactory	null	jerseyClient	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/transport/JerseyRemoteRegionClientFactory.java	METHOD_NO_INIT	nullable	com.netflix.eureka.transport.JerseyRemoteRegionClientFactory	null
PARAMETER	com.netflix.eureka.EurekaServerIdentity	EurekaServerIdentity(java.lang.String)	id	0	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerIdentity.java	PASS_NULLABLE	nullable	com.netflix.eureka.transport.JerseyRemoteRegionClientFactory	getOrCreateJerseyClient(java.lang.String,com.netflix.discovery.shared.resolver.EurekaEndpoint)
PARAMETER	com.netflix.eureka.EurekaServerIdentity	EurekaServerIdentity(java.lang.String)	id	0	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/EurekaServerIdentity.java	PASS_NULLABLE	nullable	com.netflix.eureka.transport.JerseyReplicationClient	createReplicationClient(com.netflix.eureka.EurekaServerConfig,com.netflix.eureka.resources.ServerCodecs,java.lang.String)
METHOD	com.netflix.eureka.DefaultEurekaServerConfig	getAWSAccessId()	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/DefaultEurekaServerConfig.java	RETURN_NULLABLE	nullable	com.netflix.eureka.DefaultEurekaServerConfig	getAWSAccessId()
METHOD	com.netflix.eureka.DefaultEurekaServerConfig	getAWSSecretKey()	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/DefaultEurekaServerConfig.java	RETURN_NULLABLE	nullable	com.netflix.eureka.DefaultEurekaServerConfig	getAWSSecretKey()
METHOD	com.netflix.eureka.DefaultEurekaServerConfig	getRemoteRegionUrls()	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/DefaultEurekaServerConfig.java	RETURN_NULLABLE	nullable	com.netflix.eureka.DefaultEurekaServerConfig	getRemoteRegionUrls()
PARAMETER	com.netflix.eureka.cluster.protocol.ReplicationInstanceResponse	ReplicationInstanceResponse(int,com.netflix.appinfo.InstanceInfo)	responseEntity	1	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/cluster/protocol/ReplicationInstanceResponse.java	PASS_NULLABLE	nullable	com.netflix.eureka.resources.PeerReplicationResource	batchReplication(com.netflix.eureka.cluster.protocol.ReplicationList)
METHOD	com.netflix.eureka.resources.PeerReplicationResource	toString(T)	null	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/PeerReplicationResource.java	RETURN_NULLABLE	nullable	com.netflix.eureka.resources.PeerReplicationResource	toString(T)
FIELD	com.netflix.eureka.resources.DefaultServerCodecs$Builder	null	fullJsonCodec	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/DefaultServerCodecs.java	METHOD_NO_INIT	nullable	com.netflix.eureka.resources.DefaultServerCodecs$Builder	null
FIELD	com.netflix.eureka.resources.DefaultServerCodecs$Builder	null	compactJsonCodec	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/DefaultServerCodecs.java	METHOD_NO_INIT	nullable	com.netflix.eureka.resources.DefaultServerCodecs$Builder	null
FIELD	com.netflix.eureka.resources.DefaultServerCodecs$Builder	null	fullXmlCodec	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/DefaultServerCodecs.java	METHOD_NO_INIT	nullable	com.netflix.eureka.resources.DefaultServerCodecs$Builder	null
FIELD	com.netflix.eureka.resources.DefaultServerCodecs$Builder	null	compactXmlCodec	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/resources/DefaultServerCodecs.java	METHOD_NO_INIT	nullable	com.netflix.eureka.resources.DefaultServerCodecs$Builder	null
PARAMETER	com.netflix.eureka.GzipEncodingEnforcingFilter$EnumWrapper	EnumWrapper(java.util.Enumeration,E)	delegate	0	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/GzipEncodingEnforcingFilter.java	PASS_NULLABLE	nullable	com.netflix.eureka.GzipEncodingEnforcingFilter$EnumWrapper	EnumWrapper(E)
FIELD	com.netflix.eureka.RateLimitingFilter	null	serverConfig	null	/home/nima/Developer/nullness-benchmarks/eureka/eureka-core/src/main/java/com/netflix/eureka/RateLimitingFilter.java	METHOD_NO_INIT	nullable	com.netflix.eureka.RateLimitingFilter	null
